"","EB","n","type","N","mean.utilization","sd","se","ci"
"4","1",8,"Empiric",10,0.8607490625,0.0220383941563457,0.00696915215065973,0.0157653174562454
"5","1",8,"Gamma",10,0.861909925,0.00966706986608834,0.00305699590768181,0.0069154051892072
"6","1",8,"Negexp",10,0.8725693875,0.0114482580116611,0.00362025705581196,0.00818959042997576
"7","1",10,"Empiric",10,0.67795787,0.0217706842157088,0.00688449483419162,0.0155738093014138
"8","1",10,"Gamma",10,0.69868137,0.0129150814006167,0.00408410733924263,0.00923889267110444
"9","1",10,"Negexp",10,0.69266376,0.0129496762678712,0.00409504719683018,0.0092636403483061
"10","1",12,"Empiric",10,0.579981983333333,0.0114971703734838,0.00363572450272176,0.00822458022579297
"11","1",12,"Gamma",10,0.576274583333333,0.00952122073196773,0.00301087436182336,0.00681107100388418
"12","1",12,"Negexp",10,0.577022408333333,0.00899633728705657,0.00284489164261988,0.00643559200673731
"13","1",14,"Empiric",10,0.495075364285714,0.00797138151664796,0.0025207721690775,0.00570238281806103
"14","1",14,"Gamma",10,0.491053457142857,0.00726992511472408,0.0022989521781389,0.00520059113670745
"15","1",14,"Negexp",10,0.49350815,0.0049899306044291,0.00157795460761766,0.00356958131819273
"16","1",16,"Empiric",10,0.43325666875,0.00881474245370884,0.00278746631415013,0.00630568688861342
"17","1",16,"Gamma",10,0.4339243,0.00870881149508612,0.00275396800375284,0.00622990844580657
"18","1",16,"Negexp",10,0.43006915625,0.0077188917237467,0.00244092788592628,0.00552176250102201
"19","1",18,"Empiric",10,0.387300755555556,0.0104213466289717,0.00329551916336682,0.007454982280549
"20","1",18,"Gamma",10,0.381980194444444,0.00836970596298896,0.0026467334188938,0.005987326961568
"21","1",18,"Negexp",10,0.384941411111111,0.00679541916941596,0.00214890022309241,0.00486115003180715
"22","1",20,"Empiric",10,0.344983365,0.00955042245264139,0.00302010875671584,0.00683196065643431
"23","1",20,"Gamma",10,0.34687083,0.00777018851305709,0.00245714935501374,0.00555845801350932
"24","1",20,"Negexp",10,0.34765838,0.00327525279746974,0.00103572587528425,0.00234297470746972
"25","1",22,"Empiric",10,0.317563186363636,0.00966057056655893,0.00305494064871095,0.00691075587040487
"26","1",22,"Gamma",10,0.314827895454545,0.00763777428989157,0.00241527630103325,0.00546373458451912
"27","1",22,"Negexp",10,0.315781322727273,0.00383778952398615,0.00121361560761296,0.00274538923964536
"28","1",24,"Empiric",10,0.287468683333333,0.00288354163747936,0.000911855930236634,0.00206276142402482
"29","1",24,"Gamma",10,0.2916448,0.00660714244590376,0.00208936189542317,0.00472646497740916
"30","1",24,"Negexp",10,0.289092204166667,0.00619595531177253,0.00195933310658199,0.0044323194213621
"31","1",26,"Empiric",10,0.265024746153846,0.00456878220193787,0.0014447757891363,0.00326830990003211
"32","1",26,"Gamma",10,0.263873092307692,0.00483865026449021,0.00153011556367652,0.00346136188227986
"33","1",26,"Negexp",10,0.265084646153846,0.00630054826063174,0.00199240830114085,0.00450714070964437
"34","1",28,"Empiric",10,0.245710807142857,0.00593938898859805,0.00187819971136937,0.00424878293023974
"35","1",28,"Gamma",10,0.244448264285714,0.00799402917246391,0.00252793398668169,0.00571858397505301
"36","1",28,"Negexp",10,0.245601132142857,0.00508364680195103,0.00160759027139962,0.00363662184729135
"37","1",30,"Empiric",10,0.230778833333333,0.00763723944221849,0.00241510716734843,0.00546335197754254
"38","1",30,"Gamma",10,0.229029483333333,0.00733603534472634,0.00231985806848337,0.00524788354629487
"39","1",30,"Negexp",10,0.232954493333333,0.00412272184791301,0.00130371911987434,0.00294921754530071
"40","1",32,"Empiric",10,0.219135121875,0.00504314909340478,0.00159478377149723,0.0036076515318068
"41","1",32,"Gamma",10,0.2152943875,0.00341659662400258,0.00108042271778901,0.0024440859898963
"42","1",32,"Negexp",10,0.21666898125,0.00493835620624836,0.0015616453508973,0.00353268721628285
"43","1",34,"Empiric",10,0.202070991176471,0.00375450045961888,0.00118727729285447,0.0026858078322584
"44","1",34,"Gamma",10,0.205432223529412,0.00364374792300633,0.00115225426562078,0.00260658024033884
"45","1",34,"Negexp",10,0.204065023529412,0.00372225740188118,0.00117708114273653,0.00266274253823613
"46","1",36,"Empiric",10,0.191693938888889,0.00467059629024099,0.00147697223082944,0.00334114331122486
"47","1",36,"Gamma",10,0.194295919444444,0.00548769989789127,0.00173536307928098,0.00392566401985103
"48","1",36,"Negexp",10,0.192412488888889,0.00452278985172883,0.00143023173097583,0.00323540895468826
"49","1",38,"Empiric",10,0.181906536842105,0.00303593810569733,0.000960047924930059,0.00217177929001009
"50","1",38,"Gamma",10,0.179943326315789,0.00479792831591767,0.00151723815285157,0.0034322311551439
"51","1",38,"Negexp",10,0.182619068421053,0.00363442563903001,0.00114930630058478,0.00259991148011696
"52","1",40,"Empiric",10,0.1736529625,0.00348705872292367,0.00110270478991968,0.00249449153896869
"53","1",40,"Gamma",10,0.1725898425,0.00263831033315543,0.000834306982712882,0.0018873335169165
"54","1",40,"Negexp",10,0.1743321775,0.00360660915218025,0.00114050995508984,0.00258001276414914
"55","1",42,"Empiric",10,0.16490484047619,0.00467642499774321,0.00147881542998163,0.00334531291738945
"56","1",42,"Gamma",10,0.16500630952381,0.00362731446951749,0.00114705755133607,0.00259482445589666
"57","1",42,"Negexp",10,0.164937114285714,0.00343489674985094,0.00108620972570386,0.00245717711130206
"58","1",44,"Empiric",10,0.157265734090909,0.0034282432338532,0.00108410569920374,0.00245241747268409
"59","1",44,"Gamma",10,0.1588918,0.00376209539648388,0.00118967902277233,0.00269124092279519
"60","1",44,"Negexp",10,0.156870802272727,0.0040725818682621,0.0012878634661212,0.00291334956459221
"61","1",46,"Empiric",10,0.151331358695652,0.00424958459971532,0.00134383664446753,0.00303996969091294
"62","1",46,"Gamma",10,0.150939408695652,0.00556821212321211,0.00176082328043124,0.00398325899624936
"63","1",46,"Negexp",10,0.151374123913043,0.00178211800416403,0.000563555195235176,0.00127485042153339
"64","1",48,"Empiric",10,0.144151341666667,0.00327308102027399,0.00103503909903336,0.0023414211116545
"65","1",48,"Gamma",10,0.14399926875,0.001807348001749,0.000571533621008082,0.00129289887454343
"66","1",48,"Negexp",10,0.144336491666667,0.00323992665980547,0.00102455476968868,0.00231770391093031
"67","1",50,"Empiric",10,0.139984344,0.00165498956102247,0.000523353651663322,0.00118390821178678
"68","1",50,"Gamma",10,0.138123232,0.00426530610267644,0.00134880822022736,0.00305121617662841
"69","1",50,"Negexp",10,0.138225442,0.00239247691030679,0.000756567628593182,0.00171147488016332
"83","2",14,"Gamma",10,0.982003357142857,0.0111556640875698,0.00352773073284645,0.00798028134573197
"85","2",16,"Empiric",10,0.86082115625,0.0185479479909422,0.00586537615737215,0.0132684026869052
"86","2",16,"Gamma",10,0.86771005,0.027179594603851,0.00859494248281911,0.0194431107013478
"87","2",16,"Negexp",10,0.863275475,0.0226428016982403,0.0071602825973968,0.0161976845653605
"88","2",18,"Empiric",10,0.765000388888889,0.0190682081336804,0.00602989686005785,0.0136405743729143
"89","2",18,"Gamma",10,0.767600522222222,0.0181108519299261,0.00572715424646228,0.0129557230010848
"90","2",18,"Negexp",10,0.760019266666667,0.00982793311107695,0.00310786533227877,0.00703047982242665
"91","2",20,"Empiric",10,0.687532825,0.0122627023568364,0.0038778069716318,0.00877220881682569
"92","2",20,"Gamma",10,0.69108071,0.0178510544528234,0.00564499907066128,0.0127698750816856
"93","2",20,"Negexp",10,0.696262015,0.0155383325799823,0.00491365219939444,0.0111154535183593
"94","2",22,"Empiric",10,0.634768654545455,0.019423946248288,0.00614239112932726,0.0138950540899158
"95","2",22,"Gamma",10,0.629366195454545,0.0229248567458801,0.0072494762350057,0.0163994545915535
"96","2",22,"Negexp",10,0.63009005,0.00631412395297993,0.00199670131200425,0.00451685217491898
"97","2",24,"Empiric",10,0.5793100875,0.00957905894006591,0.00302916440916066,0.00685244596547619
"98","2",24,"Gamma",10,0.580888904166667,0.011630847629832,0.003677996962864,0.00832020717429283
"99","2",24,"Negexp",10,0.570589370833333,0.0108530303640737,0.00343202954654395,0.00776379022164947
"100","2",26,"Empiric",10,0.533309711538462,0.017347676520593,0.00548581699168987,0.0124097802015513
"101","2",26,"Gamma",10,0.5325974,0.00637619830632779,0.00201633094609038,0.00456125749227004
"102","2",26,"Negexp",10,0.533519207692308,0.00579842619262969,0.0018336233613088,0.00414794422065883
"103","2",28,"Empiric",10,0.490583353571429,0.0113792359932881,0.0035984303771359,0.00814021505246862
"104","2",28,"Gamma",10,0.492973482142857,0.0142368139924323,0.00450207588402413,0.0101844032085062
"105","2",28,"Negexp",10,0.492358046428571,0.00964029068038018,0.00304852758560957,0.0068962485137746
"106","2",30,"Empiric",10,0.462561916666667,0.00827755660223905,0.00261759323240398,0.00592140727997478
"107","2",30,"Gamma",10,0.45925559,0.00918130689114546,0.00290338416730193,0.00656791129041696
"108","2",30,"Negexp",10,0.465752576666667,0.0120738940143657,0.00381810053128693,0.00863714346513437
"109","2",32,"Empiric",10,0.431431534375,0.0134287774198007,0.00424655228380093,0.00960636866599735
"110","2",32,"Gamma",10,0.434668809375,0.00696923410026706,0.00220386533037582,0.00498548974295229
"111","2",32,"Negexp",10,0.43397176875,0.00914570017440792,0.00289212433481282,0.00654243977969982
"112","2",34,"Empiric",10,0.404709620588235,0.00648456192642444,0.00205059853159104,0.00463877615626216
"113","2",34,"Gamma",10,0.404746423529412,0.00802106037225907,0.00253648200260567,0.00573792093050316
"114","2",34,"Negexp",10,0.404486367647059,0.00684261197317138,0.00216382389799605,0.0048949097298857
"115","2",36,"Empiric",10,0.385489819444444,0.00702891208429098,0.00222273716594409,0.00502818080095821
"116","2",36,"Gamma",10,0.381674555555556,0.00943253418753805,0.00298282921400261,0.00674762847185973
"117","2",36,"Negexp",10,0.382298127777778,0.0076632666580665,0.00242333769567169,0.00548197072614261
"118","2",38,"Empiric",10,0.362960042105263,0.00677699642427653,0.00214307443955307,0.00484797119384472
"119","2",38,"Gamma",10,0.364113113157895,0.00903327002223226,0.00285657079895738,0.00646201209390162
"120","2",38,"Negexp",10,0.36597915,0.00526519093728236,0.0016649995677489,0.00376649069823909
"121","2",40,"Empiric",10,0.3455841625,0.00689838885985998,0.00218146209826896,0.00493481011097194
"122","2",40,"Gamma",10,0.3452267375,0.00720729270237263,0.00227914607030075,0.00515578660799423
"123","2",40,"Negexp",10,0.34580147,0.00725696538181689,0.00229485395075348,0.00519132030227275
"124","2",42,"Empiric",10,0.329755611904762,0.00765406312556045,0.00242042728314784,0.00547538691560508
"125","2",42,"Gamma",10,0.327583721428571,0.00552856347813584,0.00174828527797317,0.00395489606418167
"126","2",42,"Negexp",10,0.329957997619048,0.00475986297084174,0.00150520083381555,0.00340500084766569
"127","2",44,"Empiric",10,0.312112531818182,0.00861020254472182,0.00272278511566988,0.00615936785217295
"128","2",44,"Gamma",10,0.318554425,0.00959687484533726,0.00303479829308419,0.00686519069634817
"129","2",44,"Negexp",10,0.314316254545455,0.00545178827723004,0.00172400682770524,0.00389997439400642
"130","2",46,"Empiric",10,0.299025269565217,0.00925246027884104,0.00292588484413743,0.0066188113576882
"131","2",46,"Gamma",10,0.302148813043478,0.00499266228908488,0.00157881844215382,0.00357153544767618
"132","2",46,"Negexp",10,0.299159023913043,0.00467334617388653,0.00147784182039148,0.00334311045948132
"133","2",48,"Empiric",10,0.290920041666667,0.00545878756909784,0.00172622019813629,0.00390498138578096
"134","2",48,"Gamma",10,0.287522627083333,0.00558994361088408,0.00176769538022997,0.00399880476603252
"135","2",48,"Negexp",10,0.28620893125,0.00665063159414116,0.00210311437161626,0.00475757523993557
"136","2",50,"Empiric",10,0.276229212,0.00692099994361894,0.00218861235077328,0.00495098510589039
"137","2",50,"Gamma",10,0.279225276,0.00766058140099794,0.00242248854282772,0.00548004980895431
"138","2",50,"Negexp",10,0.27747745,0.00399584010807073,0.00126359559073569,0.00285845181646296
"163","3",22,"Empiric",10,0.9504317,0.0264993813224401,0.00837984015642354,0.0189565154329575
"164","3",22,"Gamma",10,0.939155345454545,0.0193191596922105,0.00610925471079027,0.0138200943033729
"165","3",22,"Negexp",10,0.934795677272727,0.0110039500116246,0.00347975452953701,0.00787175163377165
"166","3",24,"Empiric",10,0.866944083333333,0.0193591579285801,0.00612190326372204,0.0138487073179865
"167","3",24,"Gamma",10,0.869760541666667,0.0217517267193202,0.0068784999474594,0.0155602479254524
"168","3",24,"Negexp",10,0.863225075,0.0112536501368191,0.0035587166423014,0.00805037634275128
"169","3",26,"Empiric",10,0.809650842307692,0.0173508976562538,0.00548683560422393,0.0124120844631914
"170","3",26,"Gamma",10,0.79710085,0.0202569231796099,0.00640580156346275,0.0144909298902512
"171","3",26,"Negexp",10,0.797917088461538,0.0152487286425681,0.00482207139323629,0.0109082833417338
"172","3",28,"Empiric",10,0.734960821428571,0.0260297080629663,0.00823131643082231,0.0186205314232432
"173","3",28,"Gamma",10,0.742954575,0.0159546511654549,0.00504530369562976,0.0114132698935611
"174","3",28,"Negexp",10,0.738821892857143,0.0126527971964414,0.00400116579129476,0.0090512658543206
"175","3",30,"Empiric",10,0.69890447,0.0193293578187506,0.00611247964156361,0.0138273896036213
"176","3",30,"Gamma",10,0.689840086666667,0.0143291727481809,0.0045312822870266,0.0102504726822579
"177","3",30,"Negexp",10,0.697657693333333,0.0169293590905413,0.00535353340529873,0.012110533939076
"178","3",32,"Empiric",10,0.65730063125,0.0203083836370235,0.00642207478894886,0.0145277424838464
"179","3",32,"Gamma",10,0.6507221875,0.0133250596860146,0.00421375385654942,0.00953217346886182
"180","3",32,"Negexp",10,0.652759284375,0.0126511466891779,0.00400064385507003,0.00905008515255129
"181","3",34,"Empiric",10,0.612410629411765,0.0178853981513989,0.00565585950173856,0.0127944430836382
"182","3",34,"Gamma",10,0.610301244117647,0.0133907863433096,0.00423453845055357,0.00957919148706417
"183","3",34,"Negexp",10,0.610090323529412,0.0138246435173211,0.0043717361354616,0.0098895542126982
"184","3",36,"Empiric",10,0.576865019444444,0.0110361038157854,0.00348992245519572,0.00789475307963129
"185","3",36,"Gamma",10,0.577638969444444,0.0125805758918659,0.00397832740949003,0.00899960184533429
"186","3",36,"Negexp",10,0.568975436111111,0.0157467531820287,0.00497956058077146,0.0112645486353797
"187","3",38,"Empiric",10,0.546065168421053,0.00981367389381375,0.00310335617185849,0.00702027939288369
"188","3",38,"Gamma",10,0.539812436842105,0.0120586628824849,0.00381328402447836,0.0086262477697577
"189","3",38,"Negexp",10,0.549769310526316,0.0112261264411643,0.00355001288551193,0.00803068707698673
"190","3",40,"Empiric",10,0.5212833475,0.0162035760003748,0.00512402064008258,0.0115913399932887
"191","3",40,"Gamma",10,0.523867415,0.00806101137964743,0.00254911562042222,0.0057665001595389
"192","3",40,"Negexp",10,0.51738075,0.00567797011856888,0.0017955318061054,0.00406177513621332
"193","3",42,"Empiric",10,0.496281476190476,0.0115970248000305,0.0036673012449555,0.00829601177941486
"194","3",42,"Gamma",10,0.494323457142857,0.00986522482789867,0.00311965800858024,0.00705715670959057
"195","3",42,"Negexp",10,0.491337992857143,0.00995819797615167,0.00314905869955184,0.00712366569326319
"196","3",44,"Empiric",10,0.472141877272727,0.00654256427234105,0.00206894048386399,0.00468026853497611
"197","3",44,"Gamma",10,0.470003990909091,0.00433339295380683,0.00137033917305544,0.00309992257579033
"198","3",44,"Negexp",10,0.477493943181818,0.00919822004481287,0.00290873257610247,0.00658001023169468
"199","3",46,"Empiric",10,0.450416013043478,0.0141770273856588,0.00448316969892641,0.0101416344464663
"200","3",46,"Gamma",10,0.4519314,0.0116074436337368,0.00367059596946295,0.00830346496405883
"201","3",46,"Negexp",10,0.447520923913043,0.0079054963732854,0.00249993745737826,0.00565525142575575
"202","3",48,"Empiric",10,0.434010602083333,0.0101730749172431,0.00321700875460172,0.00727737939700682
"203","3",48,"Gamma",10,0.435810447916667,0.00933626610090516,0.00295238657202797,0.00667876243126231
"204","3",48,"Negexp",10,0.43120593125,0.00517497854354235,0.00163647190400947,0.00370195663937303
"205","3",50,"Empiric",10,0.410767692,0.00865326366643347,0.00273640223799093,0.00619017192296822
"206","3",50,"Gamma",10,0.416998124,0.00919205346534494,0.00290678253245336,0.00657559892648608
"207","3",50,"Negexp",10,0.415376228,0.0114908299999152,0.00363371950055245,0.00822004459577423
"242","4",28,"Gamma",10,0.969047071428571,0.0169032269689381,0.00534526970286286,0.0120918401454195
"243","4",28,"Negexp",10,0.977413489285714,0.00831110587613754,0.00262820244434039,0.00594540698474836
"244","4",30,"Empiric",10,0.927692383333333,0.0259637499336355,0.00821045863893338,0.0185733478199216
"245","4",30,"Gamma",10,0.925371636666667,0.0151679936895681,0.00479654075940961,0.010850529035552
"246","4",30,"Negexp",10,0.924260376666667,0.0130580769351372,0.00412932649767444,0.00934118551424666
"247","4",32,"Empiric",10,0.872164253125,0.0135492812842832,0.00428465895166263,0.00969257193765107
"248","4",32,"Gamma",10,0.869766453125,0.0180562961562803,0.00570990219603892,0.0129166961516466
"249","4",32,"Negexp",10,0.86732056875,0.0156077166477533,0.00493559336814282,0.0111650878904036
"250","4",34,"Empiric",10,0.822653391176471,0.014229497490434,0.00449976220294214,0.0101791692982742
"251","4",34,"Gamma",10,0.814608947058824,0.0185717054964343,0.00587288894026006,0.0132853977825277
"252","4",34,"Negexp",10,0.812915891176471,0.0114694771136644,0.00362696712503533,0.00820476966113229
"253","4",36,"Empiric",10,0.774508441666667,0.0176992539228927,0.00559699552820112,0.0126612835242697
"254","4",36,"Gamma",10,0.768468266666667,0.0210322566959292,0.00665098354924636,0.0150455700755807
"255","4",36,"Negexp",10,0.77269435,0.0203858842511092,0.00644658263500611,0.0145831830833496
"256","4",38,"Empiric",10,0.725832773684211,0.0131442143234291,0.00415656553154452,0.00940280448982356
"257","4",38,"Gamma",10,0.729316997368421,0.0158997150740185,0.00502793137816113,0.011373970981165
"258","4",38,"Negexp",10,0.733077497368421,0.0111271542082144,0.00351871511738851,0.00795988660664674
"259","4",40,"Empiric",10,0.69644439,0.0166432539764498,0.00526305902422356,0.0119058666698771
"260","4",40,"Gamma",10,0.6957570325,0.016417023148046,0.00519151855475332,0.011744030884435
"261","4",40,"Negexp",10,0.6952291175,0.0129196974654985,0.00408556706712798,0.00924219480499601
"262","4",42,"Empiric",10,0.658805019047619,0.0137955778156142,0.00436254475354313,0.00986876186225531
"263","4",42,"Gamma",10,0.653896821428571,0.0144175231437498,0.00455922113524405,0.0103136747478733
"264","4",42,"Negexp",10,0.659883283333333,0.0129338054810212,0.00409002841335965,0.00925228707132972
"265","4",44,"Empiric",10,0.628952295454545,0.0168000974074564,0.0053126572720252,0.0120180657014038
"266","4",44,"Gamma",10,0.625448675,0.0120953113520987,0.00382487328815226,0.00865246450558916
"267","4",44,"Negexp",10,0.626607261363636,0.0149549822989957,0.00472918064323275,0.0106981498662556
"268","4",46,"Empiric",10,0.600125682608696,0.0133808547460445,0.00423139780373744,0.00957208685037325
"269","4",46,"Gamma",10,0.599550773913043,0.0175917357429391,0.0055629952943482,0.0125843696517225
"270","4",46,"Negexp",10,0.598322226086957,0.00968652264918129,0.0030631474178221,0.0069293208719331
"271","4",48,"Empiric",10,0.57748616875,0.0161985970714677,0.00512244616451713,0.0115877782821106
"272","4",48,"Gamma",10,0.578590814583333,0.013459680101408,0.00425632456976954,0.00962847511269816
"273","4",48,"Negexp",10,0.57531885625,0.0109114665925207,0.00345050870452019,0.0078055929812279
"274","4",50,"Empiric",10,0.553956402,0.00709394453814393,0.0022433022335446,0.00507470221593414
"275","4",50,"Gamma",10,0.545817124,0.0150778299436514,0.00476802847946267,0.0107860297772423
"276","4",50,"Negexp",10,0.549040164,0.00614103526247125,0.00194196586208191,0.00439303198481818
"322","5",36,"Empiric",10,0.963761169444444,0.0121339768727754,0.00383710039937773,0.00868012415282819
"323","5",36,"Gamma",10,0.958582858333333,0.0206887748898232,0.00654236506503404,0.0147998579935075
"324","5",36,"Negexp",10,0.958865513888889,0.0127688483514745,0.00403786438879456,0.0091342838495194
"325","5",38,"Empiric",10,0.913751907894737,0.0161297817852765,0.00510068486029707,0.0115385507918974
"326","5",38,"Gamma",10,0.918429336842105,0.021044671934221,0.00665490959231596,0.015054451402032
"327","5",38,"Negexp",10,0.917504394736842,0.0249054144084489,0.00787578356010735,0.0178162601931452
"328","5",40,"Empiric",10,0.87179513,0.0238815497028035,0.00755200911153762,0.0170838315051821
"329","5",40,"Gamma",10,0.86238434,0.0118554207406019,0.00374901321599022,0.00848085709997742
"330","5",40,"Negexp",10,0.86770345,0.0145384000151084,0.00459744575823689,0.0104001448525718
"331","5",42,"Empiric",10,0.821780597619048,0.017270975591878,0.00546156202835091,0.0123549116625007
"332","5",42,"Gamma",10,0.822332559523809,0.0236486938751309,0.00747837363334872,0.0169172564807611
"333","5",42,"Negexp",10,0.827865045238095,0.0122368232864444,0.00386962329101515,0.00875369604510068
"334","5",44,"Empiric",10,0.789011422727273,0.0231617595119874,0.00732439146749504,0.0165689246213319
"335","5",44,"Gamma",10,0.788964056818182,0.0155890642990881,0.00492969497759347,0.0111517448039734
"336","5",44,"Negexp",10,0.790682518181818,0.0177389672583714,0.00560955398756061,0.0126896927330635
"337","5",46,"Empiric",10,0.747290045652174,0.0172191639067614,0.00544517773491294,0.0123178478157426
"338","5",46,"Gamma",10,0.753096789130435,0.0200036954559569,0.00632572392611841,0.0143097816893528
"339","5",46,"Negexp",10,0.751331506521739,0.0135665797235488,0.00429012919846717,0.00970494649564223
"340","5",48,"Empiric",10,0.728481254166667,0.0146259473975905,0.00462513067141982,0.01046277247723
"341","5",48,"Gamma",10,0.7221458625,0.0188712545312151,0.00596761466234128,0.0134996822532349
"342","5",48,"Negexp",10,0.7205104,0.0119593502689446,0.00378187861856121,0.00855520380581163
"343","5",50,"Empiric",10,0.69644218,0.0103123164221344,0.00326104078463031,0.00737698676912853
"344","5",50,"Gamma",10,0.691806242,0.0227936289007734,0.00720797834670841,0.0163055798463008
"345","5",50,"Negexp",10,0.703557152,0.0101668219315934,0.00321503138691878,0.00727290628053936
"403","6",44,"Empiric",10,0.948574063636364,0.00996195492671914,0.00315024675163683,0.00712635325379702
"404","6",44,"Gamma",10,0.951634811363636,0.0227262919734196,0.00718668454060088,0.0162574099102914
"405","6",44,"Negexp",10,0.947808563636364,0.0111278019135653,0.00351891993980466,0.00796034994714254
"406","6",46,"Empiric",10,0.913598732608696,0.0231457783370914,0.00731933777625932,0.0165574923775045
"407","6",46,"Gamma",10,0.906307532608696,0.0198550662292179,0.00627872323778194,0.014203458745576
"408","6",46,"Negexp",10,0.903225773913043,0.0178857393414295,0.00565596739549973,0.0127946871562828
"409","6",48,"Empiric",10,0.859906145833333,0.0228776629372324,0.00723455224232721,0.0163656941746183
"410","6",48,"Gamma",10,0.859895829166667,0.0166831965294045,0.00527568996851345,0.0119344398509753
"411","6",48,"Negexp",10,0.863359777083333,0.0192043415176227,0.00607294601594223,0.0137379583292505
"412","6",50,"Empiric",10,0.827446256,0.0233740993000653,0.0073915392043154,0.0167208233551458
"413","6",50,"Gamma",10,0.830588114,0.00827317708814079,0.00261620830844445,0.00591827436431979
"414","6",50,"Negexp",10,0.825061308,0.0193300320761065,0.00611269286046098,0.0138278719382773
