page.load.time,qoe,tdch
0.2,3.4957,1
0.3,3.4408,1
0.4,3.3895,1
0.5,3.3412,1
0.6,3.2958,1
0.7,3.2527,1
0.8,3.2119,1
0.9,3.173,1
1,3.1359,1
1.1,3.1005,1
1.2,3.0666,1
1.3,3.0341,1
1.4,3.0028,1
1.5,2.9727,1
1.6,2.9437,1
1.7,2.9157,1
1.8,2.8887,1
1.9,2.8625,1
2,2.8372,1
2.1,2.8127,1
2.2,2.7888,1
2.3,2.7657,1
2.4,2.7432,1
2.5,2.7214,1
2.6,2.7001,1
2.7,2.6794,1
2.8,2.6592,1
2.9,2.6394,1
3,2.6202,1
3.1,2.6014,1
3.2,2.5831,1
3.3,2.5651,1
3.4,2.5476,1
3.5,2.5304,1
3.6,2.5136,1
3.7,2.4971,1
3.8,2.481,1
3.9,2.4652,1
4,2.4497,1
4.1,2.4345,1
4.2,2.4195,1
4.3,2.4049,1
4.4,2.3905,1
4.5,2.3764,1
4.6,2.3625,1
4.7,2.3488,1
4.8,2.3354,1
4.9,2.3222,1
5,2.3092,1
5.1,2.2964,1
5.2,2.2838,1
5.3,2.2714,1
5.4,2.2592,1
5.5,2.2472,1
5.6,2.2354,1
5.7,2.2237,1
5.8,2.2122,1
5.9,2.2009,1
6,2.1897,1
6.1,2.1787,1
6.2,2.1678,1
6.3,2.1571,1
6.4,2.1465,1
6.5,2.1361,1
6.6,2.1258,1
6.7,2.1156,1
6.8,2.1055,1
6.9,2.0956,1
7,2.0858,1
7.1,2.0761,1
7.2,2.0666,1
7.3,2.0571,1
7.4,2.0477,1
7.5,2.0385,1
7.6,2.0294,1
7.7,2.0203,1
7.8,2.0114,1
7.9,2.0026,1
8,1.9938,1
8.1,1.9852,1
8.2,1.9767,1
8.3,1.9682,1
8.4,1.9598,1
8.5,1.9516,1
8.6,1.9434,1
8.7,1.9352,1
8.8,1.9272,1
8.9,1.9193,1
9,1.9114,1
9.1,1.9036,1
9.2,1.8959,1
9.3,1.8882,1
9.4,1.8806,1
9.5,1.8731,1
9.6,1.8657,1
9.7,1.8583,1
9.8,1.851,1
9.9,1.8438,1
10,1.8366,1
10.1,1.8295,1
10.2,1.8225,1
10.3,1.8155,1
10.4,1.8086,1
10.5,1.8017,1
10.6,1.7949,1
10.7,1.7882,1
10.8,1.7815,1
10.9,1.7748,1
11,1.7683,1
11.1,1.7617,1
11.2,1.7553,1
11.3,1.7488,1
11.4,1.7425,1
11.5,1.7361,1
11.6,1.7299,1
11.7,1.7237,1
11.8,1.7175,1
11.9,1.7114,1
12,1.7053,1
12.1,1.6992,1
12.2,1.6933,1
12.3,1.6873,1
12.4,1.6814,1
12.5,1.6756,1
12.6,1.6697,1
12.7,1.664,1
12.8,1.6582,1
12.9,1.6525,1
13,1.6469,1
13.1,1.6413,1
13.2,1.6357,1
13.3,1.6302,1
13.4,1.6247,1
13.5,1.6192,1
13.6,1.6138,1
13.7,1.6084,1
13.8,1.6031,1
13.9,1.5978,1
14,1.5925,1
14.1,1.5872,1
14.2,1.582,1
14.3,1.5769,1
14.4,1.5717,1
14.5,1.5666,1
14.6,1.5615,1
14.7,1.5565,1
14.8,1.5515,1
14.9,1.5465,1
15,1.5415,1
15.1,1.5366,1
15.2,1.5317,1
15.3,1.5269,1
15.4,1.522,1
15.5,1.5172,1
15.6,1.5125,1
15.7,1.5077,1
15.8,1.503,1
15.9,1.4983,1
16,1.4937,1
16.1,1.489,1
16.2,1.4844,1
16.3,1.4798,1
16.4,1.4753,1
16.5,1.4707,1
16.6,1.4662,1
16.7,1.4618,1
16.8,1.4573,1
16.9,1.4529,1
17,1.4485,1
17.1,1.4441,1
17.2,1.4397,1
17.3,1.4354,1
17.4,1.4311,1
17.5,1.4268,1
17.6,1.4225,1
17.7,1.4183,1
17.8,1.4141,1
17.9,1.4099,1
18,1.4057,1
18.1,1.4015,1
18.2,1.3974,1
18.3,1.3933,1
18.4,1.3892,1
18.5,1.3851,1
18.6,1.3811,1
18.7,1.3771,1
18.8,1.3731,1
18.9,1.3691,1
19,1.3651,1
19.1,1.3611,1
19.2,1.3572,1
19.3,1.3533,1
19.4,1.3494,1
19.5,1.3455,1
19.6,1.3417,1
19.7,1.3379,1
19.8,1.334,1
19.9,1.3302,1
20,1.3265,1
20.1,1.3227,1
20.2,1.3189,1
20.3,1.3152,1
20.4,1.3115,1
20.5,1.3078,1
20.6,1.3041,1
20.7,1.3005,1
20.8,1.2968,1
20.9,1.2932,1
21,1.2896,1
21.1,1.286,1
21.2,1.2824,1
21.3,1.2789,1
21.4,1.2753,1
21.5,1.2718,1
21.6,1.2683,1
21.7,1.2648,1
21.8,1.2613,1
21.9,1.2578,1
22,1.2544,1
22.1,1.2509,1
22.2,1.2475,1
22.3,1.2441,1
22.4,1.2407,1
22.5,1.2373,1
22.6,1.2339,1
22.7,1.2306,1
22.8,1.2273,1
22.9,1.2239,1
23,1.2206,1
23.1,1.2173,1
23.2,1.214,1
23.3,1.2108,1
23.4,1.2075,1
23.5,1.2043,1
23.6,1.201,1
23.7,1.1978,1
23.8,1.1946,1
23.9,1.1914,1
24,1.1882,1
24.1,1.1851,1
24.2,1.1819,1
24.3,1.1788,1
24.4,1.1756,1
24.5,1.1725,1
24.6,1.1694,1
24.7,1.1663,1
24.8,1.1632,1
24.9,1.1602,1
25,1.1571,1
0.2,3.998,4
0.3,3.8982,4
0.4,3.8094,4
0.5,3.7295,4
0.6,3.6568,4
0.7,3.5902,4
0.8,3.5287,4
0.9,3.4717,4
1,3.4184,4
1.1,3.3684,4
1.2,3.3214,4
1.3,3.277,4
1.4,3.2349,4
1.5,3.195,4
1.6,3.1569,4
1.7,3.1206,4
1.8,3.0858,4
1.9,3.0525,4
2,3.0205,4
2.1,2.9898,4
2.2,2.9601,4
2.3,2.9316,4
2.4,2.904,4
2.5,2.8774,4
2.6,2.8516,4
2.7,2.8266,4
2.8,2.8024,4
2.9,2.7788,4
3,2.756,4
3.1,2.7338,4
3.2,2.7122,4
3.3,2.6911,4
3.4,2.6706,4
3.5,2.6506,4
3.6,2.6311,4
3.7,2.6121,4
3.8,2.5935,4
3.9,2.5753,4
4,2.5576,4
4.1,2.5402,4
4.2,2.5232,4
4.3,2.5065,4
4.4,2.4902,4
4.5,2.4742,4
4.6,2.4585,4
4.7,2.4431,4
4.8,2.428,4
4.9,2.4132,4
5,2.3987,4
5.1,2.3844,4
5.2,2.3704,4
5.3,2.3566,4
5.4,2.343,4
5.5,2.3297,4
5.6,2.3166,4
5.7,2.3037,4
5.8,2.291,4
5.9,2.2785,4
6,2.2662,4
6.1,2.2541,4
6.2,2.2421,4
6.3,2.2304,4
6.4,2.2188,4
6.5,2.2074,4
6.6,2.1961,4
6.7,2.185,4
6.8,2.174,4
6.9,2.1632,4
7,2.1526,4
7.1,2.142,4
7.2,2.1316,4
7.3,2.1214,4
7.4,2.1113,4
7.5,2.1013,4
7.6,2.0914,4
7.7,2.0816,4
7.8,2.072,4
7.9,2.0625,4
8,2.0531,4
8.1,2.0438,4
8.2,2.0346,4
8.3,2.0255,4
8.4,2.0165,4
8.5,2.0076,4
8.6,1.9988,4
8.7,1.9901,4
8.8,1.9815,4
8.9,1.973,4
9,1.9646,4
9.1,1.9563,4
9.2,1.948,4
9.3,1.9399,4
9.4,1.9318,4
9.5,1.9238,4
9.6,1.9159,4
9.7,1.908,4
9.8,1.9003,4
9.9,1.8926,4
10,1.8849,4
10.1,1.8774,4
10.2,1.8699,4
10.3,1.8625,4
10.4,1.8552,4
10.5,1.8479,4
10.6,1.8407,4
10.7,1.8336,4
10.8,1.8265,4
10.9,1.8195,4
11,1.8125,4
11.1,1.8056,4
11.2,1.7988,4
11.3,1.792,4
11.4,1.7853,4
11.5,1.7786,4
11.6,1.772,4
11.7,1.7655,4
11.8,1.7589,4
11.9,1.7525,4
12,1.7461,4
12.1,1.7397,4
12.2,1.7335,4
12.3,1.7272,4
12.4,1.721,4
12.5,1.7148,4
12.6,1.7087,4
12.7,1.7027,4
12.8,1.6967,4
12.9,1.6907,4
13,1.6848,4
13.1,1.6789,4
13.2,1.6731,4
13.3,1.6673,4
13.4,1.6615,4
13.5,1.6558,4
13.6,1.6501,4
13.7,1.6445,4
13.8,1.6389,4
13.9,1.6333,4
14,1.6278,4
14.1,1.6223,4
14.2,1.6169,4
14.3,1.6115,4
14.4,1.6061,4
14.5,1.6008,4
14.6,1.5955,4
14.7,1.5902,4
14.8,1.585,4
14.9,1.5798,4
15,1.5747,4
15.1,1.5695,4
15.2,1.5644,4
15.3,1.5594,4
15.4,1.5543,4
15.5,1.5493,4
15.6,1.5444,4
15.7,1.5394,4
15.8,1.5345,4
15.9,1.5296,4
16,1.5248,4
16.1,1.52,4
16.2,1.5152,4
16.3,1.5104,4
16.4,1.5057,4
16.5,1.501,4
16.6,1.4963,4
16.7,1.4917,4
16.8,1.487,4
16.9,1.4824,4
17,1.4779,4
17.1,1.4733,4
17.2,1.4688,4
17.3,1.4643,4
17.4,1.4598,4
17.5,1.4554,4
17.6,1.451,4
17.7,1.4466,4
17.8,1.4422,4
17.9,1.4379,4
18,1.4335,4
18.1,1.4292,4
18.2,1.425,4
18.3,1.4207,4
18.4,1.4165,4
18.5,1.4123,4
18.6,1.4081,4
18.7,1.4039,4
18.8,1.3998,4
18.9,1.3956,4
19,1.3915,4
19.1,1.3875,4
19.2,1.3834,4
19.3,1.3794,4
19.4,1.3753,4
19.5,1.3713,4
19.6,1.3674,4
19.7,1.3634,4
19.8,1.3595,4
19.9,1.3555,4
20,1.3516,4
20.1,1.3478,4
20.2,1.3439,4
20.3,1.34,4
20.4,1.3362,4
20.5,1.3324,4
20.6,1.3286,4
20.7,1.3248,4
20.8,1.3211,4
20.9,1.3173,4
21,1.3136,4
21.1,1.3099,4
21.2,1.3062,4
21.3,1.3026,4
21.4,1.2989,4
21.5,1.2953,4
21.6,1.2917,4
21.7,1.2881,4
21.8,1.2845,4
21.9,1.2809,4
22,1.2773,4
22.1,1.2738,4
22.2,1.2703,4
22.3,1.2668,4
22.4,1.2633,4
22.5,1.2598,4
22.6,1.2563,4
22.7,1.2529,4
22.8,1.2495,4
22.9,1.246,4
23,1.2426,4
23.1,1.2392,4
23.2,1.2359,4
23.3,1.2325,4
23.4,1.2292,4
23.5,1.2258,4
23.6,1.2225,4
23.7,1.2192,4
23.8,1.2159,4
23.9,1.2126,4
24,1.2094,4
24.1,1.2061,4
24.2,1.2029,4
24.3,1.1997,4
24.4,1.1964,4
24.5,1.1932,4
24.6,1.1901,4
24.7,1.1869,4
24.8,1.1837,4
24.9,1.1806,4
25,1.1774,4
0.2,4.4488,8
0.3,4.2808,8
0.4,4.1421,8
0.5,4.0239,8
0.6,3.9209,8
0.7,3.8297,8
0.8,3.7479,8
0.9,3.6736,8
1,3.6057,8
1.1,3.543,8
1.2,3.4849,8
1.3,3.4308,8
1.4,3.3801,8
1.5,3.3324,8
1.6,3.2874,8
1.7,3.2448,8
1.8,3.2043,8
1.9,3.1658,8
2,3.1291,8
2.1,3.094,8
2.2,3.0603,8
2.3,3.028,8
2.4,2.997,8
2.5,2.9671,8
2.6,2.9383,8
2.7,2.9105,8
2.8,2.8837,8
2.9,2.8577,8
3,2.8325,8
3.1,2.8081,8
3.2,2.7844,8
3.3,2.7614,8
3.4,2.739,8
3.5,2.7173,8
3.6,2.6961,8
3.7,2.6755,8
3.8,2.6554,8
3.9,2.6358,8
4,2.6166,8
4.1,2.5979,8
4.2,2.5796,8
4.3,2.5618,8
4.4,2.5443,8
4.5,2.5272,8
4.6,2.5104,8
4.7,2.494,8
4.8,2.478,8
4.9,2.4622,8
5,2.4468,8
5.1,2.4316,8
5.2,2.4167,8
5.3,2.4021,8
5.4,2.3878,8
5.5,2.3737,8
5.6,2.3599,8
5.7,2.3462,8
5.8,2.3329,8
5.9,2.3197,8
6,2.3067,8
6.1,2.294,8
6.2,2.2815,8
6.3,2.2691,8
6.4,2.257,8
6.5,2.245,8
6.6,2.2332,8
6.7,2.2215,8
6.8,2.2101,8
6.9,2.1988,8
7,2.1876,8
7.1,2.1766,8
7.2,2.1658,8
7.3,2.1551,8
7.4,2.1445,8
7.5,2.1341,8
7.6,2.1238,8
7.7,2.1137,8
7.8,2.1036,8
7.9,2.0937,8
8,2.084,8
8.1,2.0743,8
8.2,2.0647,8
8.3,2.0553,8
8.4,2.046,8
8.5,2.0368,8
8.6,2.0277,8
8.7,2.0186,8
8.8,2.0097,8
8.9,2.0009,8
9,1.9922,8
9.1,1.9836,8
9.2,1.975,8
9.3,1.9666,8
9.4,1.9583,8
9.5,1.95,8
9.6,1.9418,8
9.7,1.9337,8
9.8,1.9257,8
9.9,1.9178,8
10,1.9099,8
10.1,1.9021,8
10.2,1.8944,8
10.3,1.8868,8
10.4,1.8792,8
10.5,1.8717,8
10.6,1.8643,8
10.7,1.8569,8
10.8,1.8496,8
10.9,1.8424,8
11,1.8353,8
11.1,1.8282,8
11.2,1.8211,8
11.3,1.8142,8
11.4,1.8073,8
11.5,1.8004,8
11.6,1.7936,8
11.7,1.7869,8
11.8,1.7802,8
11.9,1.7736,8
12,1.767,8
12.1,1.7605,8
12.2,1.754,8
12.3,1.7476,8
12.4,1.7413,8
12.5,1.735,8
12.6,1.7287,8
12.7,1.7225,8
12.8,1.7163,8
12.9,1.7102,8
13,1.7041,8
13.1,1.6981,8
13.2,1.6921,8
13.3,1.6862,8
13.4,1.6803,8
13.5,1.6744,8
13.6,1.6686,8
13.7,1.6629,8
13.8,1.6572,8
13.9,1.6515,8
14,1.6458,8
14.1,1.6402,8
14.2,1.6347,8
14.3,1.6291,8
14.4,1.6236,8
14.5,1.6182,8
14.6,1.6128,8
14.7,1.6074,8
14.8,1.6021,8
14.9,1.5968,8
15,1.5915,8
15.1,1.5863,8
15.2,1.581,8
15.3,1.5759,8
15.4,1.5707,8
15.5,1.5656,8
15.6,1.5606,8
15.7,1.5555,8
15.8,1.5505,8
15.9,1.5456,8
16,1.5406,8
16.1,1.5357,8
16.2,1.5308,8
16.3,1.526,8
16.4,1.5211,8
16.5,1.5163,8
16.6,1.5116,8
16.7,1.5068,8
16.8,1.5021,8
16.9,1.4974,8
17,1.4928,8
17.1,1.4881,8
17.2,1.4835,8
17.3,1.479,8
17.4,1.4744,8
17.5,1.4699,8
17.6,1.4654,8
17.7,1.4609,8
17.8,1.4565,8
17.9,1.452,8
18,1.4476,8
18.1,1.4433,8
18.2,1.4389,8
18.3,1.4346,8
18.4,1.4303,8
18.5,1.426,8
18.6,1.4217,8
18.7,1.4175,8
18.8,1.4133,8
18.9,1.4091,8
19,1.4049,8
19.1,1.4008,8
19.2,1.3966,8
19.3,1.3925,8
19.4,1.3884,8
19.5,1.3844,8
19.6,1.3803,8
19.7,1.3763,8
19.8,1.3723,8
19.9,1.3683,8
20,1.3643,8
20.1,1.3604,8
20.2,1.3565,8
20.3,1.3526,8
20.4,1.3487,8
20.5,1.3448,8
20.6,1.341,8
20.7,1.3371,8
20.8,1.3333,8
20.9,1.3295,8
21,1.3257,8
21.1,1.322,8
21.2,1.3182,8
21.3,1.3145,8
21.4,1.3108,8
21.5,1.3071,8
21.6,1.3034,8
21.7,1.2998,8
21.8,1.2961,8
21.9,1.2925,8
22,1.2889,8
22.1,1.2853,8
22.2,1.2817,8
22.3,1.2782,8
22.4,1.2746,8
22.5,1.2711,8
22.6,1.2676,8
22.7,1.2641,8
22.8,1.2606,8
22.9,1.2572,8
23,1.2537,8
23.1,1.2503,8
23.2,1.2469,8
23.3,1.2434,8
23.4,1.2401,8
23.5,1.2367,8
23.6,1.2333,8
23.7,1.23,8
23.8,1.2266,8
23.9,1.2233,8
24,1.22,8
24.1,1.2167,8
24.2,1.2134,8
24.3,1.2101,8
24.4,1.2069,8
24.5,1.2036,8
24.6,1.2004,8
24.7,1.1972,8
24.8,1.194,8
24.9,1.1908,8
25,1.1876,8
0.2,4.9882,16
0.3,4.6863,16
0.4,4.4676,16
0.5,4.2961,16
0.6,4.1549,16
0.7,4.0349,16
0.8,3.9306,16
0.9,3.8384,16
1,3.7556,16
1.1,3.6807,16
1.2,3.6122,16
1.3,3.549,16
1.4,3.4905,16
1.5,3.436,16
1.6,3.385,16
1.7,3.337,16
1.8,3.2918,16
1.9,3.2489,16
2,3.2083,16
2.1,3.1696,16
2.2,3.1327,16
2.3,3.0974,16
2.4,3.0636,16
2.5,3.0312,16
2.6,3,16
2.7,2.9701,16
2.8,2.9411,16
2.9,2.9133,16
3,2.8863,16
3.1,2.8602,16
3.2,2.835,16
3.3,2.8105,16
3.4,2.7867,16
3.5,2.7637,16
3.6,2.7412,16
3.7,2.7194,16
3.8,2.6982,16
3.9,2.6775,16
4,2.6574,16
4.1,2.6377,16
4.2,2.6185,16
4.3,2.5997,16
4.4,2.5814,16
4.5,2.5635,16
4.6,2.546,16
4.7,2.5289,16
4.8,2.5121,16
4.9,2.4957,16
5,2.4796,16
5.1,2.4638,16
5.2,2.4483,16
5.3,2.4331,16
5.4,2.4182,16
5.5,2.4036,16
5.6,2.3892,16
5.7,2.3751,16
5.8,2.3612,16
5.9,2.3476,16
6,2.3342,16
6.1,2.321,16
6.2,2.308,16
6.3,2.2953,16
6.4,2.2827,16
6.5,2.2703,16
6.6,2.2582,16
6.7,2.2462,16
6.8,2.2343,16
6.9,2.2227,16
7,2.2112,16
7.1,2.1999,16
7.2,2.1887,16
7.3,2.1777,16
7.4,2.1669,16
7.5,2.1561,16
7.6,2.1456,16
7.7,2.1351,16
7.8,2.1248,16
7.9,2.1147,16
8,2.1046,16
8.1,2.0947,16
8.2,2.0849,16
8.3,2.0753,16
8.4,2.0657,16
8.5,2.0562,16
8.6,2.0469,16
8.7,2.0377,16
8.8,2.0286,16
8.9,2.0195,16
9,2.0106,16
9.1,2.0018,16
9.2,1.9931,16
9.3,1.9844,16
9.4,1.9759,16
9.5,1.9674,16
9.6,1.9591,16
9.7,1.9508,16
9.8,1.9426,16
9.9,1.9345,16
10,1.9265,16
10.1,1.9185,16
10.2,1.9107,16
10.3,1.9029,16
10.4,1.8952,16
10.5,1.8875,16
10.6,1.88,16
10.7,1.8725,16
10.8,1.865,16
10.9,1.8577,16
11,1.8504,16
11.1,1.8431,16
11.2,1.836,16
11.3,1.8289,16
11.4,1.8218,16
11.5,1.8149,16
11.6,1.8079,16
11.7,1.8011,16
11.8,1.7943,16
11.9,1.7876,16
12,1.7809,16
12.1,1.7742,16
12.2,1.7677,16
12.3,1.7611,16
12.4,1.7547,16
12.5,1.7483,16
12.6,1.7419,16
12.7,1.7356,16
12.8,1.7293,16
12.9,1.7231,16
13,1.7169,16
13.1,1.7108,16
13.2,1.7047,16
13.3,1.6987,16
13.4,1.6927,16
13.5,1.6868,16
13.6,1.6809,16
13.7,1.675,16
13.8,1.6692,16
13.9,1.6634,16
14,1.6577,16
14.1,1.652,16
14.2,1.6464,16
14.3,1.6408,16
14.4,1.6352,16
14.5,1.6297,16
14.6,1.6242,16
14.7,1.6187,16
14.8,1.6133,16
14.9,1.6079,16
15,1.6026,16
15.1,1.5973,16
15.2,1.592,16
15.3,1.5868,16
15.4,1.5816,16
15.5,1.5764,16
15.6,1.5713,16
15.7,1.5661,16
15.8,1.5611,16
15.9,1.556,16
16,1.551,16
16.1,1.546,16
16.2,1.5411,16
16.3,1.5362,16
16.4,1.5313,16
16.5,1.5264,16
16.6,1.5216,16
16.7,1.5168,16
16.8,1.512,16
16.9,1.5073,16
17,1.5026,16
17.1,1.4979,16
17.2,1.4932,16
17.3,1.4886,16
17.4,1.484,16
17.5,1.4794,16
17.6,1.4749,16
17.7,1.4703,16
17.8,1.4658,16
17.9,1.4614,16
18,1.4569,16
18.1,1.4525,16
18.2,1.4481,16
18.3,1.4437,16
18.4,1.4393,16
18.5,1.435,16
18.6,1.4307,16
18.7,1.4264,16
18.8,1.4221,16
18.9,1.4179,16
19,1.4137,16
19.1,1.4095,16
19.2,1.4053,16
19.3,1.4012,16
19.4,1.397,16
19.5,1.3929,16
19.6,1.3888,16
19.7,1.3848,16
19.8,1.3807,16
19.9,1.3767,16
20,1.3727,16
20.1,1.3687,16
20.2,1.3647,16
20.3,1.3608,16
20.4,1.3569,16
20.5,1.353,16
20.6,1.3491,16
20.7,1.3452,16
20.8,1.3413,16
20.9,1.3375,16
21,1.3337,16
21.1,1.3299,16
21.2,1.3261,16
21.3,1.3224,16
21.4,1.3186,16
21.5,1.3149,16
21.6,1.3112,16
21.7,1.3075,16
21.8,1.3038,16
21.9,1.3001,16
22,1.2965,16
22.1,1.2929,16
22.2,1.2893,16
22.3,1.2857,16
22.4,1.2821,16
22.5,1.2785,16
22.6,1.275,16
22.7,1.2715,16
22.8,1.268,16
22.9,1.2645,16
23,1.261,16
23.1,1.2575,16
23.2,1.2541,16
23.3,1.2506,16
23.4,1.2472,16
23.5,1.2438,16
23.6,1.2404,16
23.7,1.237,16
23.8,1.2336,16
23.9,1.2303,16
24,1.227,16
24.1,1.2236,16
24.2,1.2203,16
24.3,1.217,16
24.4,1.2137,16
24.5,1.2105,16
24.6,1.2072,16
24.7,1.204,16
24.8,1.2007,16
24.9,1.1975,16
25,1.1943,16
